
                        S T E P       1


                                INCREMENT     5


 total force (fx,fy,fz) for set NBOT and time  0.2500000E+01

       -4.200090E+00 -1.622048E+00  8.748226E+01

                                INCREMENT    10


 total force (fx,fy,fz) for set NBOT and time  0.5000000E+01

       -8.668311E+00 -3.348428E+00  1.746828E+02

                                INCREMENT    15


 total force (fx,fy,fz) for set NBOT and time  0.7100000E+01

       -1.266789E+01 -4.891498E+00  2.477273E+02

                        S T E P       2


                                INCREMENT     5


 total force (fx,fy,fz) for set NBOT and time  0.9600000E+01

       -1.777404E+01 -6.854427E+00  3.344566E+02

                                INCREMENT    10


 total force (fx,fy,fz) for set NBOT and time  0.1210000E+02

       -2.353233E+01 -7.671778E+00  4.228688E+02

                                INCREMENT    15


 total force (fx,fy,fz) for set NBOT and time  0.1460000E+02

       -3.219788E+01 -1.035785E+01  5.114379E+02

                                INCREMENT    20


 total force (fx,fy,fz) for set NBOT and time  0.1710000E+02

       -3.830707E+01 -1.698466E+01  6.084841E+02
