
                        S T E P       1


                                INCREMENT     5


 total force (fx,fy,fz) for set NBOT and time  0.2500000E+01

       -4.188345E+00 -1.352643E+00  8.582099E+01

                                INCREMENT    10


 total force (fx,fy,fz) for set NBOT and time  0.5000000E+01

       -8.649162E+00 -2.828157E+00  1.713548E+02

                                INCREMENT    15


 total force (fx,fy,fz) for set NBOT and time  0.7500000E+01

       -1.343442E+01 -4.447713E+00  2.566204E+02

                                INCREMENT    17


 total force (fx,fy,fz) for set NBOT and time  0.8300000E+01

       -1.504347E+01 -5.000245E+00  2.838515E+02

                        S T E P       2


                                INCREMENT     5


 total force (fx,fy,fz) for set NBOT and time  0.1080000E+02

       -2.034457E+01 -6.605468E+00  3.712456E+02

                                INCREMENT    10


 total force (fx,fy,fz) for set NBOT and time  0.1330000E+02

       -2.670411E+01 -7.853678E+00  4.657681E+02

                                INCREMENT    15


 total force (fx,fy,fz) for set NBOT and time  0.1580000E+02

       -3.952092E+01 -5.787538E+00  5.637839E+02

                                INCREMENT    20


 total force (fx,fy,fz) for set NBOT and time  0.1830000E+02

       -4.328966E+01 -2.231680E+01  6.546099E+02
